motor,nombre,frase,tiempo_sintesis_s,std_tiempo_s,ttfb_s,warmup_s,duracion_audio_s,rtf,std_rtf,ram_pico_mb,cpu_pct_pico,cpu_pct_medio,wer,utmos
piper,piper_es_ES-davefx-medium_expresivo_rapido,Sistema listo.,0.584,0.0294,0.5833,0.841,1.02,0.572,0.0288,162.3,81.8,71.8,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,Ruta recalculada.,0.659,0.0205,0.6565,0.651,1.09,0.604,0.0188,350.7,82.8,71.5,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,He detectado tres objetos.,0.939,0.0773,0.9376,1.02,1.61,0.582,0.0479,375.2,84.5,71.1,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Obstáculo detectado, deteniendo.",1.074,0.0975,1.071,0.941,1.87,0.574,0.0522,374.5,84.7,69.4,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,Batería cargada al cien por cien.,1.085,0.0643,1.0835,1.024,1.88,0.577,0.0342,377.7,87.0,71.5,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Hola, soy Ana, tu robot asistente personal.",1.384,0.1032,1.3814,1.568,2.37,0.584,0.0436,375.5,84.5,70.8,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Error: batería al quince por ciento, volviendo a la base.",1.685,0.1447,1.681,1.627,2.93,0.576,0.0495,397.5,84.7,70.4,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Por favor, despeja el camino para que pueda pasar.",1.356,0.0829,1.3536,1.482,2.31,0.587,0.0359,398.4,84.5,71.4,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Iniciando protocolo de emergencia, avisando al operador.",1.751,0.0794,1.7466,1.726,3.02,0.58,0.0263,403.8,82.2,69.8,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.078,0.1282,2.0723,1.84,3.2,0.649,0.04,407.2,82.2,67.0,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,3.188,0.17,3.1841,3.04,5.47,0.583,0.0311,520.6,84.6,68.3,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",2.833,0.1449,2.8282,2.634,5.07,0.558,0.0286,521.5,82.2,68.8,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,3.252,0.1304,3.246,3.034,5.64,0.576,0.0231,522.6,84.0,68.5,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",2.717,0.0939,2.7125,2.875,5.09,0.534,0.0185,521.9,82.0,69.2,,
piper,piper_es_ES-davefx-medium_expresivo_rapido,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",2.873,0.0292,2.8628,2.975,5.12,0.561,0.0057,521.8,84.6,68.9,,
piper,piper_es_ES-davefx-medium_neutral,Sistema listo.,0.668,0.0348,0.664,0.764,1.1,0.605,0.0315,522.6,82.2,70.8,,
piper,piper_es_ES-davefx-medium_neutral,Ruta recalculada.,0.697,0.0318,0.6939,0.794,1.23,0.566,0.0259,524.1,84.6,70.2,,
piper,piper_es_ES-davefx-medium_neutral,He detectado tres objetos.,1.026,0.1231,1.0219,0.957,1.78,0.578,0.0693,526.4,79.6,69.8,,
piper,piper_es_ES-davefx-medium_neutral,"Obstáculo detectado, deteniendo.",1.198,0.1272,1.1946,1.106,2.05,0.583,0.0619,529.1,84.5,71.1,,
piper,piper_es_ES-davefx-medium_neutral,Batería cargada al cien por cien.,1.148,0.0709,1.144,1.168,1.87,0.614,0.0379,532.2,82.2,71.2,,
piper,piper_es_ES-davefx-medium_neutral,"Hola, soy Ana, tu robot asistente personal.",1.414,0.0702,1.4123,1.497,2.55,0.554,0.0275,532.2,82.2,70.0,,
piper,piper_es_ES-davefx-medium_neutral,"Error: batería al quince por ciento, volviendo a la base.",1.818,0.06,1.8127,1.754,3.23,0.563,0.0186,520.8,84.7,71.5,,
piper,piper_es_ES-davefx-medium_neutral,"Por favor, despeja el camino para que pueda pasar.",1.443,0.1314,1.4401,1.43,2.62,0.55,0.0501,521.0,84.7,70.0,,
piper,piper_es_ES-davefx-medium_neutral,"Iniciando protocolo de emergencia, avisando al operador.",1.828,0.1354,1.8252,1.789,3.15,0.581,0.043,520.4,82.2,70.8,,
piper,piper_es_ES-davefx-medium_neutral,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",1.94,0.1072,1.9358,1.957,3.39,0.572,0.0316,520.9,82.5,70.0,,
piper,piper_es_ES-davefx-medium_neutral,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,3.577,0.3199,3.5709,3.311,6.05,0.591,0.0529,569.0,82.2,66.5,,
piper,piper_es_ES-davefx-medium_neutral,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",3.035,0.1547,3.028,3.257,5.29,0.573,0.0292,566.1,84.2,68.7,,
piper,piper_es_ES-davefx-medium_neutral,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,3.416,0.1912,3.4123,3.657,5.92,0.577,0.0323,566.8,84.5,68.2,,
piper,piper_es_ES-davefx-medium_neutral,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",3.171,0.1354,3.1662,2.887,5.46,0.581,0.0248,566.6,87.0,68.7,,
piper,piper_es_ES-davefx-medium_neutral,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",3.185,0.1335,3.1804,2.988,5.4,0.59,0.0247,566.9,84.7,68.5,,
piper,piper_es_ES-davefx-medium_pausado_suave,Sistema listo.,0.747,0.0688,0.7446,0.741,1.32,0.564,0.052,566.5,82.0,69.2,,
piper,piper_es_ES-davefx-medium_pausado_suave,Ruta recalculada.,0.748,0.0497,0.742,0.725,1.31,0.57,0.0378,569.9,82.0,68.6,,
piper,piper_es_ES-davefx-medium_pausado_suave,He detectado tres objetos.,1.218,0.1369,1.2146,1.062,2.03,0.6,0.0674,571.0,84.7,70.0,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Obstáculo detectado, deteniendo.",1.277,0.0348,1.2738,1.252,2.23,0.573,0.0156,574.8,82.2,69.1,,
piper,piper_es_ES-davefx-medium_pausado_suave,Batería cargada al cien por cien.,1.197,0.0367,1.1942,1.218,2.15,0.557,0.0171,577.3,82.2,71.9,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Hola, soy Ana, tu robot asistente personal.",1.544,0.1012,1.5414,1.473,2.9,0.532,0.0349,577.3,83.3,70.7,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Error: batería al quince por ciento, volviendo a la base.",1.933,0.0375,1.9261,2.066,3.47,0.557,0.0108,564.8,82.2,71.3,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Por favor, despeja el camino para que pueda pasar.",1.605,0.0796,1.6014,1.808,2.8,0.574,0.0284,565.1,84.7,70.2,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Iniciando protocolo de emergencia, avisando al operador.",1.999,0.1554,1.9961,1.983,3.49,0.572,0.0445,564.8,84.6,69.7,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.175,0.1662,2.1715,2.126,3.76,0.578,0.0442,565.2,85.2,69.9,,
piper,piper_es_ES-davefx-medium_pausado_suave,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,3.614,0.1753,3.6072,3.807,6.57,0.55,0.0267,575.4,84.5,68.0,,
piper,piper_es_ES-davefx-medium_pausado_suave,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",3.249,0.1426,3.2442,3.108,5.87,0.553,0.0243,577.8,82.1,68.3,,
piper,piper_es_ES-davefx-medium_pausado_suave,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,3.801,0.1847,3.7968,3.668,6.63,0.573,0.0279,577.0,82.3,68.1,,
piper,piper_es_ES-davefx-medium_pausado_suave,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",3.388,0.1314,3.3836,3.414,5.87,0.577,0.0224,576.8,86.9,67.6,,
piper,piper_es_ES-davefx-medium_pausado_suave,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",3.342,0.1122,3.3354,3.438,5.94,0.562,0.0189,575.8,84.7,67.9,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,Sistema listo.,1.131,0.5663,1.1254,0.601,2.9,0.39,0.1955,395.2,84.5,70.8,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,Ruta recalculada.,3.254,0.637,3.2484,5.901,10.88,0.299,0.0585,611.7,85.9,65.9,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,He detectado tres objetos.,1.627,0.5305,1.6244,2.351,3.09,0.527,0.1718,624.9,82.0,70.2,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Obstáculo detectado, deteniendo.",3.443,1.091,3.4356,2.092,13.15,0.262,0.083,638.7,84.6,68.0,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,Batería cargada al cien por cien.,5.108,1.2011,5.1014,4.371,12.13,0.421,0.099,749.5,82.1,66.1,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Hola, soy Ana, tu robot asistente personal.",3.286,1.276,3.2825,3.356,8.77,0.375,0.1455,761.3,84.7,68.9,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Error: batería al quince por ciento, volviendo a la base.",1.987,0.208,1.9838,1.775,4.61,0.431,0.0451,748.6,84.6,70.7,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Por favor, despeja el camino para que pueda pasar.",2.022,0.6999,2.0182,2.553,5.01,0.404,0.1398,762.0,82.6,70.1,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Iniciando protocolo de emergencia, avisando al operador.",2.713,0.721,2.7085,3.007,7.42,0.365,0.0971,765.6,81.9,69.0,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.657,0.6389,2.6514,5.349,4.82,0.552,0.1327,773.9,87.2,69.5,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,2.593,0.0922,2.5872,2.739,6.21,0.418,0.0149,773.9,87.0,70.3,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",2.623,0.1632,2.6189,2.321,5.95,0.441,0.0274,777.6,80.7,70.1,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,2.729,0.1956,2.7249,3.073,7.17,0.381,0.0273,777.6,84.4,70.2,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",2.463,0.1644,2.4589,2.671,5.57,0.442,0.0295,777.6,82.2,70.4,,
piper,piper_es_ES-mls_10246-low_expresivo_rapido,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",2.987,0.2502,2.982,2.884,7.49,0.399,0.0334,777.6,82.2,69.7,,
piper,piper_es_ES-mls_10246-low_neutral,Sistema listo.,0.77,0.5338,0.7683,0.586,1.01,0.764,0.5295,777.8,82.2,73.3,,
piper,piper_es_ES-mls_10246-low_neutral,Ruta recalculada.,3.054,1.1042,3.0461,4.013,8.43,0.362,0.131,777.8,84.6,68.3,,
piper,piper_es_ES-mls_10246-low_neutral,He detectado tres objetos.,1.972,0.9127,1.9683,2.072,5.38,0.367,0.1698,748.8,84.5,70.4,,
piper,piper_es_ES-mls_10246-low_neutral,"Obstáculo detectado, deteniendo.",3.801,1.2182,3.7936,1.482,15.81,0.24,0.0771,780.0,84.6,67.7,,
piper,piper_es_ES-mls_10246-low_neutral,Batería cargada al cien por cien.,3.147,1.1547,3.143,5.686,11.62,0.271,0.0994,769.0,84.7,68.8,,
piper,piper_es_ES-mls_10246-low_neutral,"Hola, soy Ana, tu robot asistente personal.",2.643,0.6243,2.6378,2.028,8.11,0.326,0.077,776.5,82.1,68.9,,
piper,piper_es_ES-mls_10246-low_neutral,"Error: batería al quince por ciento, volviendo a la base.",2.449,0.9058,2.4439,2.374,4.43,0.553,0.2044,792.0,82.2,69.5,,
piper,piper_es_ES-mls_10246-low_neutral,"Por favor, despeja el camino para que pueda pasar.",2.835,0.8782,2.8297,1.718,8.74,0.325,0.1005,792.0,82.2,69.7,,
piper,piper_es_ES-mls_10246-low_neutral,"Iniciando protocolo de emergencia, avisando al operador.",2.785,0.6021,2.7808,3.236,5.34,0.521,0.1127,764.4,84.7,70.3,,
piper,piper_es_ES-mls_10246-low_neutral,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.488,0.3554,2.4831,3.145,6.1,0.408,0.0583,780.0,84.2,69.6,,
piper,piper_es_ES-mls_10246-low_neutral,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,2.741,0.1357,2.7369,3.079,6.53,0.42,0.0208,788.1,82.0,71.0,,
piper,piper_es_ES-mls_10246-low_neutral,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",2.705,0.2444,2.7017,2.654,5.47,0.494,0.0447,789.9,84.7,70.1,,
piper,piper_es_ES-mls_10246-low_neutral,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,3.018,0.491,3.0142,2.937,6.83,0.442,0.0719,789.9,82.1,69.5,,
piper,piper_es_ES-mls_10246-low_neutral,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",2.641,0.1396,2.6339,2.901,6.32,0.418,0.0221,790.9,84.4,70.2,,
piper,piper_es_ES-mls_10246-low_neutral,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",3.083,0.2712,3.0803,2.529,6.02,0.513,0.0451,790.9,82.2,69.8,,
piper,piper_es_ES-mls_10246-low_pausado_suave,Sistema listo.,0.665,0.1339,0.6623,0.683,1.31,0.507,0.1021,790.9,83.2,70.3,,
piper,piper_es_ES-mls_10246-low_pausado_suave,Ruta recalculada.,2.137,0.6077,2.13,3.121,6.45,0.331,0.0942,790.9,84.7,68.4,,
piper,piper_es_ES-mls_10246-low_pausado_suave,He detectado tres objetos.,1.462,0.302,1.458,1.266,3.31,0.441,0.0912,790.9,84.5,69.7,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Obstáculo detectado, deteniendo.",3.024,1.0433,3.0186,2.198,4.06,0.744,0.2567,790.9,82.2,67.5,,
piper,piper_es_ES-mls_10246-low_pausado_suave,Batería cargada al cien por cien.,3.142,0.8353,3.1371,2.91,9.97,0.315,0.0838,790.9,82.3,67.5,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Hola, soy Ana, tu robot asistente personal.",1.77,0.2114,1.7668,2.025,4.75,0.373,0.0445,764.5,82.2,68.5,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Error: batería al quince por ciento, volviendo a la base.",1.848,0.3131,1.8446,1.674,4.24,0.436,0.0738,778.3,82.2,69.2,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Por favor, despeja el camino para que pueda pasar.",1.63,0.2528,1.6271,1.587,3.57,0.457,0.0709,780.6,84.5,71.2,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Iniciando protocolo de emergencia, avisando al operador.",1.827,0.2662,1.8233,1.996,3.73,0.49,0.0714,780.6,81.4,70.0,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.262,0.1998,2.2591,2.208,4.85,0.467,0.0412,780.6,84.5,69.3,,
piper,piper_es_ES-mls_10246-low_pausado_suave,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,2.884,0.3224,2.8798,2.998,6.46,0.446,0.0499,780.9,81.7,67.8,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",2.695,0.1122,2.6917,2.623,6.19,0.435,0.0181,787.4,84.5,68.9,,
