motor,nombre,frase,tiempo_sintesis_s,std_tiempo_s,ttfb_s,warmup_s,duracion_audio_s,rtf,std_rtf,ram_pico_mb,cpu_pct_pico,cpu_pct_medio,wer,utmos
piper,piper_es_ES-mls_10246-low_pausado_suave,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,2.939,0.2426,2.9346,2.888,6.51,0.451,0.0373,789.5,84.4,68.7,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",2.753,0.218,2.7485,2.528,5.78,0.477,0.0378,789.8,82.2,68.2,,
piper,piper_es_ES-mls_10246-low_pausado_suave,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",2.803,0.1909,2.7991,3.168,5.76,0.487,0.0331,789.8,82.1,68.6,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,Sistema listo.,0.58,0.0412,0.577,0.578,0.93,0.625,0.0444,353.2,84.5,72.7,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,Ruta recalculada.,0.68,0.0553,0.6775,0.679,1.08,0.629,0.0512,374.7,82.1,73.8,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,He detectado tres objetos.,0.931,0.0891,0.9284,0.849,1.49,0.626,0.0599,390.1,82.1,72.5,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Obstáculo detectado, deteniendo.",1.073,0.0125,1.0679,1.123,1.94,0.553,0.0064,393.2,83.8,72.0,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,Batería cargada al cien por cien.,1.091,0.0658,1.0876,1.139,1.96,0.556,0.0335,395.6,81.8,72.0,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Hola, soy Ana, tu robot asistente personal.",1.392,0.022,1.3893,1.466,2.52,0.553,0.0087,434.0,84.7,71.4,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Error: batería al quince por ciento, volviendo a la base.",1.875,0.0668,1.8694,1.886,3.29,0.571,0.0203,477.4,84.7,71.8,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Por favor, despeja el camino para que pueda pasar.",1.475,0.0674,1.4721,1.449,2.62,0.562,0.0257,486.5,84.8,71.5,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Iniciando protocolo de emergencia, avisando al operador.",1.808,0.0631,1.803,1.795,3.15,0.575,0.0201,487.8,82.0,71.2,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",1.966,0.0556,1.9619,1.977,3.39,0.58,0.0164,492.9,82.2,70.9,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,3.094,0.0551,3.089,3.101,5.68,0.545,0.0097,496.5,82.2,69.3,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",3.173,0.0692,3.1666,3.135,5.65,0.561,0.0122,505.2,84.6,70.1,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,3.466,0.1112,3.4615,3.35,6.18,0.561,0.018,543.8,84.5,69.1,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",3.115,0.0983,3.1106,3.257,5.5,0.566,0.0179,600.9,84.7,70.5,,
piper,piper_es_ES-sharvard-medium_expresivo_rapido,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",3.233,0.1269,3.2252,3.431,5.74,0.564,0.0221,630.8,82.9,70.1,,
piper,piper_es_ES-sharvard-medium_neutral,Sistema listo.,0.656,0.045,0.6537,0.607,1.02,0.642,0.044,635.9,84.6,71.7,,
piper,piper_es_ES-sharvard-medium_neutral,Ruta recalculada.,0.664,0.0242,0.6624,0.734,1.15,0.578,0.0211,635.9,84.6,72.7,,
piper,piper_es_ES-sharvard-medium_neutral,He detectado tres objetos.,0.933,0.021,0.9319,0.898,1.54,0.605,0.0136,635.9,84.7,72.2,,
piper,piper_es_ES-sharvard-medium_neutral,"Obstáculo detectado, deteniendo.",1.215,0.0674,1.2124,1.204,2.1,0.578,0.0321,635.9,84.7,70.2,,
piper,piper_es_ES-sharvard-medium_neutral,Batería cargada al cien por cien.,1.234,0.0443,1.2304,1.204,2.11,0.584,0.021,635.9,82.2,73.0,,
piper,piper_es_ES-sharvard-medium_neutral,"Hola, soy Ana, tu robot asistente personal.",1.553,0.0593,1.5491,1.706,2.75,0.564,0.0216,635.9,84.6,71.8,,
piper,piper_es_ES-sharvard-medium_neutral,"Error: batería al quince por ciento, volviendo a la base.",1.972,0.0585,1.9679,2.083,3.55,0.555,0.0165,635.9,82.2,70.3,,
piper,piper_es_ES-sharvard-medium_neutral,"Por favor, despeja el camino para que pueda pasar.",1.58,0.0304,1.5774,1.554,2.84,0.556,0.0107,635.9,84.5,72.2,,
piper,piper_es_ES-sharvard-medium_neutral,"Iniciando protocolo de emergencia, avisando al operador.",1.915,0.0733,1.9114,2.049,3.26,0.587,0.0225,635.9,82.2,71.2,,
piper,piper_es_ES-sharvard-medium_neutral,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.184,0.1064,2.1809,2.042,3.75,0.582,0.0284,635.9,87.1,71.3,,
piper,piper_es_ES-sharvard-medium_neutral,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,3.29,0.0607,3.2846,3.436,6.11,0.539,0.0099,635.9,82.5,69.2,,
piper,piper_es_ES-sharvard-medium_neutral,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",3.308,0.1341,3.3018,3.357,6.04,0.548,0.0222,606.9,84.1,69.0,,
piper,piper_es_ES-sharvard-medium_neutral,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,3.669,0.0574,3.6617,3.733,6.72,0.546,0.0085,609.5,82.1,68.8,,
piper,piper_es_ES-sharvard-medium_neutral,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",3.233,0.0621,3.2263,3.265,6.0,0.539,0.0103,609.7,82.0,69.3,,
piper,piper_es_ES-sharvard-medium_neutral,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",3.582,0.1502,3.5752,3.693,6.23,0.575,0.0241,609.4,82.2,69.4,,
piper,piper_es_ES-sharvard-medium_pausado_suave,Sistema listo.,0.705,0.0183,0.7036,0.671,1.18,0.595,0.0154,609.4,82.2,70.2,,
piper,piper_es_ES-sharvard-medium_pausado_suave,Ruta recalculada.,0.783,0.0523,0.7812,0.764,1.32,0.592,0.0395,609.4,84.6,71.6,,
piper,piper_es_ES-sharvard-medium_pausado_suave,He detectado tres objetos.,1.053,0.0493,1.0507,0.996,1.82,0.578,0.027,609.4,84.5,71.7,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Obstáculo detectado, deteniendo.",1.344,0.0466,1.3417,1.398,2.39,0.562,0.0195,612.0,84.5,71.5,,
piper,piper_es_ES-sharvard-medium_pausado_suave,Batería cargada al cien por cien.,1.318,0.0739,1.3141,1.335,2.38,0.554,0.031,617.3,84.5,70.4,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Hola, soy Ana, tu robot asistente personal.",1.727,0.0364,1.7236,1.803,3.3,0.524,0.011,618.8,82.3,69.5,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Error: batería al quince por ciento, volviendo a la base.",2.174,0.0799,2.171,2.146,4.11,0.529,0.0194,623.2,84.3,70.7,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Por favor, despeja el camino para que pueda pasar.",1.787,0.1119,1.7835,1.789,3.2,0.558,0.0349,629.6,84.5,71.2,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Iniciando protocolo de emergencia, avisando al operador.",2.063,0.073,2.0581,2.166,3.89,0.53,0.0188,629.6,82.2,69.8,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",2.357,0.0557,2.353,2.37,4.19,0.562,0.0133,629.6,84.4,70.6,,
piper,piper_es_ES-sharvard-medium_pausado_suave,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,3.693,0.1217,3.6882,3.781,6.91,0.535,0.0176,630.4,82.2,69.8,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",3.684,0.0506,3.6775,3.818,6.87,0.536,0.0074,610.2,82.2,68.3,,
piper,piper_es_ES-sharvard-medium_pausado_suave,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,4.291,0.142,4.2856,4.125,7.77,0.552,0.0183,617.2,82.2,66.8,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",3.695,0.0411,3.6907,3.627,6.72,0.55,0.0061,617.5,82.2,68.6,,
piper,piper_es_ES-sharvard-medium_pausado_suave,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",3.877,0.0671,3.8711,4.013,7.21,0.538,0.0093,617.3,81.2,68.6,,
coqui,coqui_vits_speed10,Sistema listo.,2.116,0.2183,,2.478,2.61,0.81,0.0835,829.6,72.2,56.3,,
coqui,coqui_vits_speed10,Ruta recalculada.,2.731,0.1819,,2.766,2.61,1.045,0.0696,853.5,74.5,58.2,,
coqui,coqui_vits_speed10,He detectado tres objetos.,2.794,0.1988,,2.924,2.75,1.015,0.0722,856.0,74.8,57.8,,
coqui,coqui_vits_speed10,"Obstáculo detectado, deteniendo.",3.461,0.2329,,3.714,3.31,1.046,0.0704,905.8,79.0,58.0,,
coqui,coqui_vits_speed10,Batería cargada al cien por cien.,3.108,0.1051,,3.254,3.4,0.913,0.0309,897.3,69.6,58.0,,
coqui,coqui_vits_speed10,"Hola, soy Ana, tu robot asistente personal.",3.87,0.3276,,4.18,3.62,1.068,0.0904,948.4,82.0,58.1,,
coqui,coqui_vits_speed10,"Error: batería al quince por ciento, volviendo a la base.",4.948,0.162,,4.87,4.99,0.991,0.0324,1003.5,82.1,58.2,,
coqui,coqui_vits_speed10,"Por favor, despeja el camino para que pueda pasar.",4.308,0.3445,,4.256,4.35,0.989,0.0791,998.9,79.6,58.5,,
coqui,coqui_vits_speed10,"Iniciando protocolo de emergencia, avisando al operador.",4.501,0.1225,,4.717,4.53,0.994,0.0271,985.8,77.2,57.6,,
coqui,coqui_vits_speed10,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",5.028,0.1575,,5.1,4.92,1.021,0.032,1009.8,79.6,58.6,,
coqui,coqui_vits_speed10,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,6.999,0.2206,,7.022,6.92,1.011,0.0319,1102.1,82.2,59.5,,
coqui,coqui_vits_speed10,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",6.891,0.1027,,6.322,6.86,1.004,0.015,1118.7,84.5,59.5,,
coqui,coqui_vits_speed10,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,7.01,0.1518,,7.262,7.12,0.985,0.0213,1154.4,82.2,60.1,,
coqui,coqui_vits_speed10,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",6.643,0.1935,,7.15,6.6,1.007,0.0293,1136.2,84.6,59.3,,
coqui,coqui_vits_speed10,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",7.175,0.2016,,7.329,6.87,1.044,0.0293,1209.4,84.6,59.1,,
coqui,coqui_vits_speed08,Sistema listo.,2.317,0.1994,,2.227,2.21,1.05,0.0904,1033.3,72.0,56.8,,
coqui,coqui_vits_speed08,Ruta recalculada.,2.674,0.1268,,2.296,2.72,0.984,0.0467,1039.6,72.3,58.0,,
coqui,coqui_vits_speed08,He detectado tres objetos.,2.784,0.0962,,3.016,3.0,0.929,0.0321,1039.4,67.3,57.6,,
coqui,coqui_vits_speed08,"Obstáculo detectado, deteniendo.",3.632,0.2042,,3.241,3.75,0.968,0.0544,1088.0,82.2,57.6,,
coqui,coqui_vits_speed08,Batería cargada al cien por cien.,3.168,0.0968,,3.232,3.4,0.931,0.0285,1065.5,76.8,57.7,,
coqui,coqui_vits_speed08,"Hola, soy Ana, tu robot asistente personal.",3.996,0.204,,4.278,4.09,0.978,0.0499,1119.0,77.2,58.4,,
coqui,coqui_vits_speed08,"Error: batería al quince por ciento, volviendo a la base.",4.988,0.143,,4.702,4.95,1.008,0.0289,1171.7,84.0,59.0,,
coqui,coqui_vits_speed08,"Por favor, despeja el camino para que pueda pasar.",4.215,0.1783,,4.656,4.44,0.95,0.0402,1145.1,74.6,58.5,,
coqui,coqui_vits_speed08,"Iniciando protocolo de emergencia, avisando al operador.",4.455,0.2369,,4.314,4.54,0.981,0.0522,1174.1,77.1,58.6,,
coqui,coqui_vits_speed08,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",5.055,0.2583,,5.016,5.1,0.992,0.0507,1190.7,82.1,58.2,,
coqui,coqui_vits_speed08,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,7.092,0.2147,,7.223,6.96,1.02,0.0309,1272.6,82.2,59.1,,
coqui,coqui_vits_speed08,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",6.798,0.0875,,6.654,6.5,1.046,0.0135,1262.4,84.6,59.2,,
coqui,coqui_vits_speed08,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,7.403,0.1844,,7.621,7.06,1.049,0.0261,1333.4,82.2,58.9,,
coqui,coqui_vits_speed08,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",6.758,0.1808,,6.867,6.39,1.058,0.0283,1279.0,79.7,59.1,,
coqui,coqui_vits_speed08,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",7.351,0.1987,,7.278,6.82,1.079,0.0292,1369.6,79.6,58.9,,
coqui,coqui_vits_fallback,Sistema listo.,2.495,0.2231,,2.215,2.78,0.899,0.0804,1177.5,72.5,57.2,,
coqui,coqui_vits_fallback,Ruta recalculada.,2.897,0.2594,,2.801,2.83,1.022,0.0915,1191.1,72.1,57.9,,
coqui,coqui_vits_fallback,He detectado tres objetos.,2.791,0.1103,,2.654,3.05,0.914,0.0361,1182.5,72.9,57.8,,
coqui,coqui_vits_fallback,"Obstáculo detectado, deteniendo.",3.727,0.2455,,3.491,4.06,0.917,0.0604,1201.5,79.7,58.0,,
coqui,coqui_vits_fallback,Batería cargada al cien por cien.,3.193,0.0945,,3.054,3.36,0.952,0.0282,1188.9,72.1,57.1,,
coqui,coqui_vits_fallback,"Hola, soy Ana, tu robot asistente personal.",3.88,0.082,,3.99,3.89,0.997,0.0211,1202.1,79.6,58.1,,
coqui,coqui_vits_fallback,"Error: batería al quince por ciento, volviendo a la base.",4.95,0.347,,4.811,5.04,0.982,0.0689,1248.7,82.1,58.4,,
coqui,coqui_vits_fallback,"Por favor, despeja el camino para que pueda pasar.",4.068,0.1724,,3.969,4.32,0.942,0.0399,1212.6,77.2,58.4,,
coqui,coqui_vits_fallback,"Iniciando protocolo de emergencia, avisando al operador.",4.648,0.2226,,4.613,4.59,1.013,0.0485,1264.2,82.2,58.2,,
coqui,coqui_vits_fallback,"Cargando el modelo de lenguaje, esto puede tardar unos segundos.",4.994,0.067,,5.162,4.99,1.0,0.0134,1292.4,79.6,58.4,,
coqui,coqui_vits_fallback,He detectado un obstáculo inesperado en mi ruta y estoy buscando un camino alternativo para llegar al destino.,7.218,0.3136,,7.17,7.01,1.029,0.0447,1406.2,82.1,58.6,,
coqui,coqui_vits_fallback,"La batería se encuentra al doce por ciento, te recomiendo llevarme a la estación de carga lo antes posible.",6.983,0.3356,,7.161,6.71,1.041,0.05,1419.0,82.2,59.0,,
coqui,coqui_vits_fallback,El sistema de visión ha identificado con un noventa y cinco por ciento de confianza que el objeto es una persona.,7.396,0.2348,,7.651,7.01,1.055,0.0335,1486.3,82.1,58.8,,
coqui,coqui_vits_fallback,"Por favor, asegúrate de que el área esté libre de personas antes de iniciar la secuencia de movimiento.",6.628,0.1331,,7.007,6.57,1.009,0.0202,1398.7,84.6,58.7,,
coqui,coqui_vits_fallback,"El módulo de reconocimiento de voz no interpretó tu comando, por favor habla más despacio y con claridad.",7.289,0.4038,,6.966,6.92,1.053,0.0584,1524.5,82.4,59.1,,
